DateTime,SiteCode,SampleCode,SamplingMethod,SampleType,pH,EC,DO,Temp,TIC,TOC,TN,F-,Cl-,NO2-,Br-,NO3-,SO4,PO4,Be9,B11,Na23,Mg24,Al27,Si28,P31,K39,Ca40,Ti49,V51,Cr52,Mn55,Fe56,Co59,Ni60,Cu63,Zn64,As75,Se78,Sr88,Y89,Mo98,Ag107,Cd111,Sn118,Sb121,Ba138,La139,Ce140,Pr141,Nd145,Sm147,Eu153,Gd157,Tb159,Dy164,Ho165,Er166,Tm169,Yb174,Lu175,Tl205,Pb208,U238,NH4-N,Ortho-P,FI,HIX,SUVA254,SUVA280,SamplingNote
9/10/2013 12:15,MG_S_OUT,AZ_S264,GRAB,SW,6.85,-9999,72.1,14.7,4.28,16.16,0.36,5.93,43.28,5,5,5,20.84,5,0.08,394.31,4292.49,1509.3,222.74,10612.54,51.87,898,6567,3.95,0.89,0.56,4.45,171.57,0.26,0.42,11.94,1.94,0.51,0.1,33.11,1083.59,0.8,0.01,0.03,0,0.02,8.38,364.21,909.01,132.44,126.92,177.79,38.43,191.64,37.22,188.63,38.63,97.12,17.03,114.38,16.74,0,0.49,254.84,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; FieldNotes: field pH broken O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/10/2013 12:25,MG_WEIR,AZ_S265,GRAB,SW,7.09,-9999,71.5,14.1,4.53,15.37,0.38,6.48,35.23,5,5,5,20.15,5,0,393.51,4430.56,1658.52,198.22,10909.75,62.8,1021,6940,3.65,1.02,0.37,3.84,166.82,0.26,0.61,14.23,3.34,0.6,0.25,34.74,998.97,1.65,0,0.01,0,0.02,8.53,328.74,850.8,114.81,231.1,153.28,24.53,159.95,29.93,169.77,34.93,101.27,13.72,106.47,12.5,0,0.13,269.86,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; FieldNotes: field pH broken O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/10/2013 13:30,OR_low,AZ_S266,GRAB,SW,7.68,-9999,72.5,18.3,16.37,7.64,0.23,10.84,1126.86,5,5,5,26.22,5,0,393.43,15524.45,4910.52,19.57,9194.95,89.76,3140,21000,2.13,2.84,0.16,11.17,49.92,0.6,0.82,1.97,4.75,0.92,0.06,190,197.71,0,0,0.04,0,0.06,22.34,119.61,176.95,30.05,51.01,23.72,3.74,29.95,4.4,30.25,6.96,28.47,4.45,36.28,5.17,0,0.04,59.31,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; FieldNotes: field pH broken O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/10/2013 14:00,OR_mid,AZ_S267,GRAB,SW,7.78,-9999,61.6,15.9,16.46,5.65,0.49,9.41,1357.59,9.24,5,23.01,84.85,5,0,410.23,22788.1,6146.84,14.64,10195.2,66.7,2933,22590,1.48,1.96,0.14,12.84,37.51,0.72,0.11,1.24,0.67,0.86,0.05,246.94,213.64,0,0,0,0,0,30.59,93.48,128.38,23.27,82.55,26.28,6.07,19.97,4.46,37.41,9.03,30.29,5.52,57.67,10.98,0,0.1,39.62,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; FieldNotes: field pH broken O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/10/2013 14:25,OR_up,AZ_S268,GRAB,SW,7.76,-9999,40.1,15.3,12.82,6.87,3.54,6.91,-9999,5,5,-9999,109.42,5,0.05,421.79,26312.6,6400.03,24,10332.76,54.93,2672,21455,2.04,1.46,0.17,0.15,21.89,0.62,0.38,1.83,1.53,0.99,0,268.34,216.92,0,0.01,0.01,0,0,25.11,80.34,67.49,25.91,206.37,47.3,8.93,28.66,4.96,39.87,9.51,38.97,6.16,66.48,12.07,0,0.07,22.09,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; FieldNotes: field pH broken O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/13/2013 9:45,MG_G_OUT,AZ_S269,GRAB,SW,6.17,-9999,55.7,15.1,2.66,13.49,0.33,5,43.21,5,5,5,20.77,5,0.13,398.4,3792.26,608.76,302.06,10847.86,53.59,445,2455,3.23,0.42,0.69,2.33,123.43,0.1,0,4.4,3.89,0.75,0.2,22.08,1174.12,0,0.01,0.02,0,0,4.25,524.84,1716.03,173.61,0,240.04,36.33,205.72,38.74,216.76,41.14,118.42,16.77,115.2,14.22,0,0.17,107.38,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; FieldNotes: field pH broken O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/13/2013 11:05,MG_S_SEEP,AZ_S270,GRAB,SW,5.87,-9999,34.4,13.8,8.42,10.98,0.39,9.93,62.59,5,5,5,213.48,5,0.21,396.64,4985.78,3466.3,134.2,14729.8,66.31,2434,5599,2.04,0.41,0.38,6.95,50.2,1.15,6.23,40.16,5.51,0.63,0.32,31.51,3270.57,0,0,0.06,0,0,12.82,686.92,1361.91,352.9,2139.79,534.03,125.26,552.72,93.05,575.58,119.29,390.68,58.85,395.65,63.42,0,0.02,268.41,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; FieldNotes: field pH broken O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/13/2013 11:15,MG_S_OUT,AZ_S271,GRAB,SW,7.15,-9999,69.7,13.5,5.96,10.57,0.25,7.5,46.13,5,5,5,26.89,5,0,390.13,5094.26,1821.64,148.9,12319.38,53.61,963,7711,3.53,1.04,0.25,3.46,151.88,0.26,0.57,10.62,1.19,0.68,0.21,39.01,679,1.35,0.01,0.01,0,0,8.31,226.33,708.78,85.87,0,123.29,19.17,104.83,17.87,127.06,22.53,86.17,8.97,78.72,10.34,0,0.1,205.49,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; FieldNotes: field pH broken O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/13/2013 11:35,MG_WEIR,AZ_S272,GRAB,SW,7.17,-9999,66.7,13.4,6.11,10.61,0.27,8.66,47,5,5,5,37.43,5,0.08,388.42,5068.26,2019.48,165.33,12533.68,55.08,1065,8199,4.81,0.92,0.27,4.27,172.3,0.26,0.11,12.05,1.2,0.67,0,39.64,642.38,2.63,0.02,0,0,0,8.35,222.1,705.13,79.18,0,114.73,16.4,106.37,17.93,112.34,21.71,59.66,10.94,70.01,8.24,0,0.1,232.05,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; FieldNotes: field pH broken O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/13/2013 13:20,OR_low,AZ_S273,GRAB,SW,7.52,-9999,57.2,19.3,16.03,7.2,0.23,5,11.79,5,5,5,5,5,0,533.17,14955.27,4804.65,21.33,9571.77,109.62,3200,19005,1.16,2.25,0.22,18.54,77.83,0.61,0.56,1.69,3.68,0.68,0.07,184.57,197.32,0,0.01,0.02,0.02,0.05,23.32,114.61,181.38,29.5,72.05,35.48,8.67,26.17,4.82,34.88,7.85,25.11,3.79,39.36,6.37,0,0.05,43.35,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; FieldNotes: field pH broken O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/13/2013 14:00,OR_mid,AZ_S274,GRAB,SW,7.51,-9999,57.7,16.8,15.73,5.45,0.41,8.62,-9999,5,5,17.38,89.89,5,0,534.47,22870.91,6214.58,14.33,10439.78,96.94,3036,23068,1.17,1.94,0.17,10.85,41.11,0.69,0.19,1.41,0.45,0.78,0.03,249.02,209.01,0,0,0.01,0,0,31.45,86.49,110.77,26.67,104.01,33.24,8.85,33.64,3.98,37.02,7.38,30.65,8.47,60.81,11.53,0,0.08,31.45,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; FieldNotes: field pH broken O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/13/2013 14:30,OR_up,AZ_S275,GRAB,SW,7.15,-9999,37.3,16.2,11.76,6.7,2.65,6.92,-9999,5,5,193.5,112.94,5,0,547.25,25101,5886.97,28.85,10167.86,84.57,2608,20198,1.47,1.39,0.28,0.13,20.6,0.59,0.33,1.91,0.82,1.09,0.18,252.93,227.85,0,0,0.01,0,0,24.18,93.63,82.78,30.55,232.33,40.6,6.59,38.11,6.48,41.39,10.72,39.5,8.21,72.34,12.41,0,0.06,26.57,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; FieldNotes: field pH broken O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/13/2013 12:00,WWTP,AZ_S276,GRAB,SW,-9999,-9999,-9999,-9999,9.89,8.67,35.78,14.71,-9999,5,5,-9999,-9999,185.99,0.04,463.63,97200,5666.35,7.32,10636.87,8180,30704,39676,1.83,0.43,0.68,0.64,48.66,1.03,2.27,16.85,127.62,1.54,0.09,109.88,14.36,0,0,0.04,0.12,0.15,15.98,5.26,4.89,1.76,34.8,6.1,0.18,0,0.5,6.48,1.36,3.04,0,3.09,0.22,0,0.13,10.47,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/18/2013 11:35,MG_G_OUT,AZ_S277,GRAB,SW,5.7,-9999,38.5,16.8,2.757,10.39,0.3585,5,54.65,5,5,5,22.68,5,0.13,5.1,4133.73,652.06,224.88,9128.81,40.79,902,2717,0.96,0.06,0.36,3.82,106.15,0.13,0.77,4.36,14.84,0.7,0.06,23.69,906.2,0.01,0.01,0.05,0,0.13,4.67,400.03,1297.39,139.57,0,165.12,29.49,176.92,28.5,171.02,31.45,95.93,11.07,96.62,12.6,0,0.12,92.68,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/18/2013 12:40,MG_S_SEEP,AZ_S278,GRAB,SW,4.99,-9999,36.5,16.7,5.087,9.611,0.3094,9.94,71.15,5,5,5,229.72,5,0.23,8.56,5088.91,3531.67,117.5,12486.83,47.18,2815,5845,0.84,0.07,0.3,9.1,46.09,1.16,6.73,38.67,6.9,0.3,0.05,34.32,2787.18,0.31,0,0.07,0,0.08,13.48,635.97,1216.55,328.37,2007.8,455.96,106.23,475.74,84.17,528.16,107.81,366.94,53.21,390.68,58.45,0,0.03,260.72,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/18/2013 13:00,MG_S_OUT,AZ_S279,GRAB,SW,7.19,-9999,69.1,15.1,7.213,7.455,0.2265,7.46,52.43,5,5,5,28.93,5,0,4.1,5886.52,2026.37,80.68,10224.16,45.66,1473,8266,1.55,0.73,0.21,3.69,97.89,0.32,1.57,9.35,7.64,0.55,0.2,42.88,376.04,2.39,0.01,0.04,0,0.1,8.47,120.37,362.11,44.17,0,74.51,14.03,57.9,11.53,62.38,14.82,43.08,6.84,50.44,7.26,0,0,141.86,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/18/2013 13:10,MG_WEIR,AZ_S280,GRAB,SW,7.05,-9999,59.7,15.3,6.99,8.034,0.2405,10.36,54.03,5,5,5,40.28,5,0,4.96,5431.6,2181.61,73.58,10104.73,41.85,1413,8482,2.1,0.52,0.22,4.02,96.5,0.32,0.82,8.81,3.31,0.49,0,42.75,366.4,4.38,0,0.04,0,0.09,8.01,128.14,327.36,40.84,14.82,73.08,13.31,47.85,8.84,60.57,10.81,48.15,6.36,44.65,7.4,0,0.01,195.81,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/18/2013 14:30,OR_low,AZ_S281,GRAB,SW,7.26,-9999,64,23.2,16.96,7.066,0.2694,10.68,485.1647,5,5,5,20.09,5,0,10.97,14839.27,4612.42,15.76,7248.66,60.41,3426,18489,0,1.93,0.3,16.16,95.57,0.67,0.91,1.35,5.94,0.77,0,182.42,130.23,0,0.01,0.04,0,0.12,20.27,78.82,118.48,18.9,71.18,29.08,6.32,27.71,2.25,17.23,2.64,18.31,4.9,34.96,5.99,0,0,46.22,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/18/2013 14:50,OR_mid,AZ_S282,GRAB,SW,6.77,-9999,50,16.1,16.41,5.248,0.1984,9.25,1003.7361,5,5,5,90.42,5,0,18.16,22119.51,6194.42,14.24,8030.7,47.92,3374,22853,0.05,1.85,0.26,27.88,80.71,0.93,0.93,1.78,2.27,1.08,0.06,266.38,245.47,0,0,0.04,0,0.15,32.79,103.1,160.04,31.22,113.9,39.86,12.27,32.79,6.33,40.06,9.82,43.1,7.54,84.15,15.51,0,0.06,44.28,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/18/2013 15:15,OR_up,AZ_S283,GRAB,SW,6.72,-9999,38.1,14.3,13.89,5.529,2.2105,6.58,1133.9382,5,5,163.26,114.7,5,0.07,27.69,24966.47,6113.08,14.09,8169.67,37.02,3022,20849,0.27,1.34,0.18,0.5,17.96,0.7,0.94,2.74,3.63,0.99,0,261.32,183.61,0,0.01,0.05,0,0.12,23.62,71.76,43.47,22.93,181.63,41.59,8.29,34.94,3.46,40.69,6.55,39.9,7.89,60.24,13.4,0,0.04,29.18,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/18/2013 13:30,WWTP,AZ_S284,GRAB,SW,-9999,-9999,-9999,-9999,15.34,7.771,27.5,11.2,2216.2782,5,5,2022.527,219.47,168.69,0.03,61.64,84000,5012.65,5.11,8834.29,6800,25811,35490,0.86,0.12,0.68,6.45,50.86,1.03,2,16.03,235.48,1.46,0,95.28,14.27,0,0.01,0.07,0.03,0.19,14.08,0.25,0,0.94,28.89,0,2.99,7.98,0,1.33,0,0,0.89,7.42,1.04,0,0.14,86.08,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC;  cat; 13C
9/25/2013 10:15,MG_G_OUT,AZ_S329,GRAB,SW,5.89,-9999,30.5,13.4,4.176,10.23,0.3554,5,58.16,5,5,5,23.32,17.07,0.18,0,4444.08,590.71,195.5,8608.55,127.4,1000,2548,1.8,0.24,0.24,1.86,85.92,0.15,0.32,3.37,3.67,0.58,0.12,22.26,545.39,0,0.02,0,0.02,0.06,3.92,242.62,769.96,82.21,0,85.62,11,101.36,18.64,95.14,15.84,44.81,8.18,60.25,7.3,0.01,0.01,52.93,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/25/2013 11:25,MG_S_OUT,AZ_S330,GRAB,SW,7.11,-9999,67.4,11.5,7.399,6.714,0.2694,9.22,57.33,5,5,5,24.8,3.38,0,1.62,5888.44,1918.57,67.78,9977.35,227.57,1546,7264,1.89,0.52,0.13,1.8,71.17,0.4,1.04,6.99,1.61,0.37,0.04,40.17,333.91,2.24,0.01,0.01,0.05,0.03,7.5,109.04,297.03,36.78,29.9,46.55,7.36,53.13,9.62,68.58,12.41,32.59,3.79,38.77,5.83,0.08,0,86.62,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/25/2013 11:35,MG_WEIR,AZ_S331,GRAB,SW,6.94,-9999,59.6,11.4,7.902,6.752,0.2255,9.82,57.74,5,5,5,36.58,5,0,1.15,5788.38,2010.16,45.11,9370.16,83.34,1462,7182,1.62,0.37,0.18,1.86,52.76,0.38,0.22,6.86,1.18,0.33,0,40.18,304.1,4.23,0.02,0.01,0.04,0.03,7.4,93.24,203.4,31.72,37.96,48.64,7.81,40.28,9.32,53.17,13.28,29.91,4.83,39.27,4.72,0.02,0,134.93,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/25/2013 12:40,OR_low,AZ_S332,GRAB,SW,7.35,-9999,74.1,23.2,16.11,7.215,0.4302,13.84,502.5253,5,5,5,17.3,5,0,6.17,15071.75,4511.58,16.32,6421.15,19.97,3189,16256,1.15,1.04,0.1,20.27,85.14,1.01,0.94,1.75,5.69,0.7,0.28,179.18,157.23,0,0,0.01,0.05,0.05,19.78,83.95,143.38,22.84,55.57,20.57,2.23,17.93,5.27,33.32,5.12,23.63,2.37,32.14,3.84,0.09,0,43.21,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/25/2013 13:15,OR_mid,AZ_S333,GRAB,SW,6.73,-9999,49.6,14.2,20.02,4.671,0.1868,9.49,936.3094,5,5,1.56,87.32,5,0,15.59,22639.46,6776.08,11.18,7338.32,225.87,3265,22155,1.8,1.09,0.13,50.23,64.83,1.47,0.22,1.01,1.07,0.79,0.23,284.13,217.42,0,0,0,0.03,0.07,35.34,91.24,149.91,28.79,39.12,29.19,6.57,33.56,4.22,37.63,9.58,36.34,6.79,63.54,11.84,0.09,0.01,33.36,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/25/2013 13:45,OR_up,AZ_S334,GRAB,SW,6.53,-9999,37.6,15.9,14.21,5.045,3.397,8.98,1310.1162,5,5,253.8703,123.76,5,0,24.85,26958.23,6972.6,10.52,7441.63,230.2,3098,20587,3.7,0.94,0.2,0.46,17.46,1.14,0.86,2.82,4.03,0.81,0.04,291.61,149.7,0,0,0.01,0.02,0.02,25.35,53.09,44.01,13.09,113.27,20.66,5.66,19.88,3.99,28.68,8.05,32.43,5.99,59.68,13.6,0.1,0,27.84,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/25/2013 12:00,WWTP,AZ_S335,GRAB,SW,-9999,-9999,-9999,-9999,16.41,9.833,38.94,9.95,2553.14,5,5,2897.12,257.81,244.45,0,70.76,102400,5104.84,7.26,8262.12,6626.49,27121,31623,1.35,0.28,0.83,1.51,62.23,1.7,1.91,20.98,177.65,1.24,0.26,93.54,27.83,0,0.02,0.04,0.19,0.17,14.52,10.34,12.59,3,12.34,22.38,0,3.81,1.71,7.43,0.9,9.46,0.9,12.54,0.84,0.51,0.08,12.45,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC;  cat; 13C
10/9/2013 12:30,MG_S_OUT,AZ_S336,GRAB,SW,6.49,-9999,64.4,9,8.04,5.4,0.32,8.38,64.67,5,5,5,27.45,17.97,0,0.27,6605.31,1981.4,30.39,9509.93,285.38,1557,7232,1.33,0.4,0.11,1.32,45.09,0.39,1.52,6.75,11.27,0.47,0.01,39.72,143.01,2.62,0,0.02,0.04,0.04,7.12,42.7,110.93,16.25,31.78,30.69,2.62,23.81,4.02,28.57,6.9,14.32,2.38,18.89,2.34,0,0.01,47.47,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
10/9/2013 12:40,MG_WEIR,AZ_S337,GRAB,SW,6.32,-9999,51.7,8.6,7.84,5.2,0.39,10.88,63.78,5,5,5,43.69,5,0,0,6028.07,2017.24,30.36,8818.29,211.58,1513,7253,1.34,0.32,0.13,0.56,28.87,0.37,0.55,5.58,3.43,0.43,0,39.71,178.17,4.82,0,0.02,0.03,0,6.9,52.85,92.37,19.51,111.98,47.78,2.44,14.59,5.21,28,9.15,20.11,2.79,17.34,3.6,0,0,105.51,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
10/17/2013 11:10,MG_S_OUT,AZ_S338,GRAB,SW,6.71,-9999,64.4,5.2,7.49,4.08,0.21,8.12,58.27,5,5,5,27.85,5,0.03,13.8,5615,1793,18.65,7671,21.73,1222,6966,0.85,0.42,0.13,0.58,28.47,0.21,1.08,4.97,5.84,0.85,0.21,32.14,185.53,2.77,0.05,0.08,0.09,0.07,5.42,45.34,118.06,20.14,14.19,17.8,9.03,30.56,3.89,32.54,7.31,16.57,4.66,24.8,3.7,0.01,0.09,54.37,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
10/17/2013 11:30,MG_WEIR,AZ_S339,GRAB,SW,6.42,-9999,56.1,6.1,7.44,4.26,0.13,8.7,58.42,5,5,5,45.94,5,0.04,12.31,5249,1869,21.24,7201,26.52,1128,7088,1.15,0.41,0.14,0.96,24.43,0.21,0.4,3.99,1.77,1.15,0.04,31.41,189.45,4.55,0.05,0.08,0.04,0.08,5.12,58.63,95.62,18.95,72.09,26.52,7.49,34.6,4.36,36.89,7.57,18.55,4.08,26.92,3.24,0.01,0.08,100.71,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
10/23/2013 13:00,MG_S_OUT,AZ_S336,GRAB,SW,6.23,-9999,66.2,8,7.63,3.66,0.24,11.99,65.48,5,5,5,29.78,5,0.03,12.63,5945,1768,18.63,7670,33.04,1508,7145,1.36,0.49,0.9,1.83,32.65,0.25,1.02,6.17,33.52,1.36,0.06,31.98,169.03,2.86,0.05,0.15,0.08,0.15,5.53,51.28,126.77,19.11,51.38,37.46,8.07,24.97,4.98,28.81,5.84,16.61,2.63,26.12,1.73,0.01,0.14,51.38,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
10/23/2013 13:15,MG_WEIR,AZ_S337,GRAB,SW,6.39,-9999,57.7,7,8.03,3.8,0.15,9.52,59.35,5,5,5,47.07,5,0.07,11.44,5202,1829,17.72,6982,32.9,1086,7318,0.6,0.4,0.14,0.35,21.32,0.2,0.4,3.65,1.26,0.6,0.03,31.28,186.16,4.75,0.05,0.05,0.05,0.06,5.05,58.12,80.09,19.48,89.08,33.44,6.74,18.62,5.22,40.15,7.59,21.97,3.77,19.7,2.99,0.01,0.06,101.74,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
10/30/2013 13:10,MG_S_OUT,AZ_S338,GRAB,SW,6.68,-9999,62.5,6.8,8.009,3.666,0.3335,7.77,76.18,5,5,5,29.78,5,0.04,10.54,6141,1838,18.06,7725,41.99,1589,7474,0.92,0.45,0.26,5.11,24.86,0.23,0.72,5.09,6.11,0.92,0.08,33.22,161.97,2.95,0.05,0.1,0.16,0.05,6.1,49.42,108.32,16.82,37.76,33.84,7.16,27.34,3.27,27.54,6.34,14.76,2.9,23.32,2.06,0.01,0.09,42.71,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
10/30/2013 13:25,MG_WEIR,AZ_S339,GRAB,SW,6.1,-9999,49,6.6,7.967,3.695,0.1533,5,4.45,5,5,5,2.14,5,0.23,10.04,5444,1899,17.08,7252,27.37,1159,7511,0.92,0.44,0.15,0.49,16.09,0.19,0.39,3.58,1.24,0.92,0.06,32,170.58,4.74,0.06,0.1,0.03,0.05,5.5,49.63,64.38,18.5,75.85,24.67,8.77,28.04,4.93,36.43,8.08,17.35,2.77,25.64,3.59,0.01,0.09,91.56,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
11/6/2013 11:35,MG_S_OUT,AZ_S381,GRAB,SW,6.67,-9999,61.6,4,7.9,3.24,0.18,8.79,75.61,5,5,5,32.08,5,0.09,9.11,6073,1893,16.46,7968,27.33,1280,7622,0.7,0.4,0.15,0.73,27.55,0.21,0.48,5.01,8.18,0.7,0.2,34.06,142,2.93,0.05,0.1,0.05,0.11,5.75,41.85,93.32,15.59,44.1,26.91,7.56,29.68,3.87,25.73,5.49,16.88,2.2,16.44,1.99,0.01,0.07,47.94,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
11/6/2013 11:50,MG_WEIR,AZ_S382,GRAB,SW,6.53,-9999,54.1,4.4,7.54,3.6,0.12,7.53,69.43,5,5,5,49.33,5,0.13,8.83,5622,1941,17.88,7378,29.81,1184,7621,1.19,0.34,0.12,0.72,22.18,0.22,0.44,3.35,1.09,1.19,0.04,31.57,156.36,4.78,0.05,0.11,0.04,0.06,5.42,48.77,76.91,19.25,69.29,33.03,6.78,30.59,4.56,28.15,5.51,16.91,2.94,17,3.31,0.01,0.06,83.95,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
11/13/2013 14:05,MG_S_OUT,AZ_S407,GRAB,SW,6.61,-9999,59.4,6.2,8.652,3.122,0.1959,7.52,72.7,5,5,5,30.92,5,0.07,8.1,6095,1829,16.18,7994,20.07,1309,7596,1,0.44,0.16,0.55,25.57,0.19,0.41,3.57,3.53,1,0.17,32.81,123.53,3.07,0.05,0.05,0.05,0.06,5.27,33,82.99,12.45,35.03,18.43,4.22,21.33,3.56,18.95,4.12,14.43,2.38,15.05,1.33,0.01,0.13,34.64,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
11/13/2013 14:20,MG_WEIR,AZ_S408,GRAB,SW,5.4,-9999,49.7,7,8.346,3.272,0.1109,9.54,69.41,5,5,5,50.07,5,0.17,7.65,5658,1896,16.97,7392,24.16,1214,7556,1.22,0.4,0.11,0.48,16.95,0.2,0.42,3.35,2.33,1.22,0.28,31.76,137.37,5,0.05,0.06,0.04,0.05,5.43,44.72,60.7,17.83,77.16,30.59,8.28,17.24,3.53,27.38,6.34,19.19,3.06,14.22,1.62,0.01,0.06,78.62,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
11/20/2013 13:40,MG_WEIR,AZ_S409,GRAB,SW,6.2,-9999,47.5,5.1,8.427,3.8,0.2356,10.52,67.79,5,5,5,49.56,5,0.01,7.24,5713,1886,16.04,7359,24.19,1144,7377,0.67,0.36,0.12,0.44,16.19,0.2,0.39,3.22,1.6,0.67,0.18,31.12,135.61,5.22,0.05,0.11,0.04,0.07,5.24,46.34,58.24,14.54,72.68,20.1,8,25.85,3.45,23.36,5.58,18.34,2.01,12.88,1.48,0.01,0.07,78.73,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
11/27/2013 11:35,MG_G_OUT,AZ_S410,GRAB,SW,5.75,-9999,66,4.7,1.18,12.79,0.27,5,38.37,5,5,5,28.11,5,0.3,5.71,3252.33,558.9337,338.11,6232.0132,31.82,603.14,2118.88,3.93,0.61,0.26,1.99,144.99,0.14,0.32,4.28,6.98,0.59,3.88,18.24,1145.92,0.19,0.04,0,0.02,0.04,3.8,567.76,1780.03,188.4,745.21,188.91,39,224.26,37.91,237.49,43.7,114.89,15.64,112.1,17.79,0.12,0.22,114.58,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
